id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_bridge_vendor_user,vendor.bridge.vendor.user,model_vendor_bridge_vendor,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_vendor_manager,vendor.bridge.vendor.manager,model_vendor_bridge_vendor,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_rfq_user,vendor.bridge.rfq.user,model_vendor_bridge_rfq,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_rfq_manager,vendor.bridge.rfq.manager,model_vendor_bridge_rfq,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_rfq_line_user,vendor.bridge.rfq.line.user,model_vendor_bridge_rfq_line,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_rfq_line_manager,vendor.bridge.rfq.line.manager,model_vendor_bridge_rfq_line,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_quotation_user,vendor.bridge.quotation.user,model_vendor_bridge_quotation,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_quotation_manager,vendor.bridge.quotation.manager,model_vendor_bridge_quotation,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_quotation_line_user,vendor.bridge.quotation.line.user,model_vendor_bridge_quotation_line,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_quotation_line_manager,vendor.bridge.quotation.line.manager,model_vendor_bridge_quotation_line,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_approval_user,vendor.bridge.approval.user,model_vendor_bridge_approval,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_approval_manager,vendor.bridge.approval.manager,model_vendor_bridge_approval,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_purchase_order_user,vendor.bridge.purchase.order.user,model_vendor_bridge_purchase_order,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_purchase_order_manager,vendor.bridge.purchase.order.manager,model_vendor_bridge_purchase_order,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_invoice_user,vendor.bridge.invoice.user,model_vendor_bridge_invoice,vendor_bridge.group_vendor_bridge_user,1,1,1,0
access_vendor_bridge_invoice_manager,vendor.bridge.invoice.manager,model_vendor_bridge_invoice,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
access_vendor_bridge_activity_log_user,vendor.bridge.activity.log.user,model_vendor_bridge_activity_log,vendor_bridge.group_vendor_bridge_user,1,0,0,0
access_vendor_bridge_activity_log_manager,vendor.bridge.activity.log.manager,model_vendor_bridge_activity_log,vendor_bridge.group_vendor_bridge_manager,1,1,1,1
